/*/  DEVMODE.DAT for TTY
 +-----------------------------------------+
 | Fralc Consultores (c), Mexico 1986-1989 |
    (byte)'>', /* >>             187  0xBB */
    (byte)'/', /* 1/4            188  0xBC */
    (byte)'/', /* 1/2            189  0xBD */
    (byte)'/', /* 3/4            190  0xBE */
    (byte)'?', /* ?              191  0xBF */
    (byte)'A', /* a mayuscula    192  0xC0 */
    (byte)'A', /* a' mayuscula   193  0xC1 */
    (byte)'A', /* a^ mayuscula   194  0xC2 */
    (byte)'A', /* A~mayuscula    195  0xC3 */
    (byte)'A', /* A mayuscula    196  0xC4 */
    (byte)'A', /* Aomayuscula    197  0xC5 */
    (byte)'A', /* AE mayuscula   198  0xC6 */
    (byte)'C', /* C mayuscula    199  0xC7 */
    (byte)'E', /* e` mayuscula   200  0xC8 */
    (byte)'E', /* e' mayuscula   201  0xC9 */
    (byte)'E', /* e^ mayuscula   202  0xCA */
    (byte)'E', /* e mayuscula    203  0xCB */
    (byte)'I', /* i` mayuscula   204  0xCC */
    (byte)'I', /* i' mayuscula   205  0xCD */
    (byte)'I', /* i^ mayuscula   206  0xCE */
    (byte)'I', /* i mayuscula    207  0xCF */
    (byte)'D', /* UC Eth         208  0xD0 */
    (byte)'N', /* N~ mayuscula   209  0xD1 */
    (byte)'O', /* o` mayuscula   210  0xD2 */
    (byte)'O', /* o' mayuscula   211  0xD3 */
    (byte)'O', /* o^ mayuscula   212  0xD4 */
    (byte)'O', /* O~mayuscula    213  0xD5 */
    (byte)'O', /* O mayuscula    214  0xD6 */
    (byte)'x', /* multiply       215  0xD7 */
    (byte)'0', /* O/             216  0xD8 */
    (byte)'U', /* u` mayuscula   217  0xD9 */
    (byte)'U', /* u' mayuscula   218  0xDA */
    (byte)'U', /* u^ mayuscula   219  0xDB */
    (byte)'U', /* u mayuscula    220  0xDC */
    (byte)'Y', /* Y'mayuscula    221  0xDD */
    (byte)'T', /* u.c. thorn     222  0xDE */
    (byte)'B', /* ss             223  0xDF */
    (byte)'a', /* a              224  0xE0 */
    (byte)'a', /* a'             225  0xE1 */
    (byte)'a', /* a^             226  0xE2 */
    (byte)'a', /* a~             227  0xE3 */
    (byte)'a', /* a              228  0xE4 */
    (byte)'a', /* ao             229  0xE5 */
    (byte)'a', /* ae             230  0xE6 */
    (byte)'c', /* c              231  0xE7 */
    (byte)'e', /* e`             232  0xE8 */
    (byte)'e', /* e'             233  0xE9 */
    (byte)'e', /* e^             234  0xEA */
    (byte)'e', /* e              235  0xEB */
    (byte)'i', /* i`             236  0xEC */
    (byte)'i', /* i'             237  0xED */
    (byte)'i', /* i^             238  0xEE */
    (byte)'i', /* i              239  0xEF */
    (byte)'d', /* lc Eth         240  0xF0 */
    (byte)'n', /* n~             241  0xF1 */
    (byte)'o', /* o`             242  0xF2 */
    (byte)'o', /* o'             243  0xF3 */
    (byte)'o', /* o^             244  0xF4 */
    (byte)'o', /* o~             245  0xF5 */
    (byte)'o', /* o              246  0xF6 */
    (byte)'/', /* divide         247  0xF7 */
    (byte)'0', /* ph             248  0xF8 */
    (byte)'u', /* u`             249  0xF9 */
    (byte)'u', /* u'             250  0xFA */
    (byte)'u', /* u^             251  0xFB */
    (byte)'u', /* u              252  0xFC */
    (byte)'y', /* y'             253  0xFD */
    (byte)'t', /* l.c. thorn     253  0xFE */
    (byte)'y', /* y              255  0xFF */
};
