CreateThread=CreateThread;Not Supported in Win32s;
CreateUserObjectSecurity=CreateUserObjectSecurity;Not Supported in Win32s;
DdeImpersonateClient=DdeImpersonateClient;Not Supported in Win32s;
DdeRevertToSelf=DdeRevertToSelf;Not Supported in Win32s;
DebugActiveProcess=DebugActiveProcess;Not Supported in Win32s;
DebugSnapShotProcessHeaps=DebugSnapShotProcessHeaps;Not Supported in Win32s;
DefDriverProc=DefDriverProc;Not Supported in Win32s;
DefineHandleTable=DefineHandleTable;Not Supported in Win32s;
DeleteAce=DeleteAce;Not Supported in Win32s;
DeleteForm=DeleteForm;Not Supported in Win32s;
DeleteMonitor=DeleteMonitor;Not Supported in Win32s;
DeletePort=DeletePort;Not Supported in Win32s;
DeletePrinter=DeletePrinter;Not Supported in Win32s;
DeletePrinterConnection=DeletePrinterConnection;Not Supported in Win32s;
DeletePrinterDriver=DeletePrinterDriver;Not Supported in Win32s;
DeletePrintProcessor=DeletePrintProcessor;Not Supported in Win32s;
DeletePrintProvidor=DeletePrintProvidor;Not Supported in Win32s;
DeleteService=DeleteService;Not Supported in Win32s;
DeregisterEventSource=DeregisterEventSource;Not Supported in Win32s;
DestroyAcceleratorTable=DestroyAcceleratorTable;Not Supported in Win32s;
DestroyPrivateObjectSecurity=DestroyPrivateObjectSecurity;Not Supported in Win32s;
DestroyUserObjectSecurity=DestroyUserObjectSecurity;Not Supported in Win32s;
DeviceCapabilitiesEx=DeviceCapabilitiesEx;Not Supported in Win32s;
DeviceIoControl=DeviceIoControl;Not Supported in Win32s;
DeviceMode=DeviceMode;Not Supported in Win32s;
DirectedYield=DirectedYield;Not Supported in Win32s;
DisconnectNamedPipe=DisconnectNamedPipe;Not Supported in Win32s;
DocumentProperties=DocumentProperties;Not Supported in Win32s;
DragDetect=DragDetect;Not Supported in Win32s;
DragObject=DragObject;Not Supported in Win32s;
DrawEscape=DrawEscape;Not Supported in Win32s;
DuplicateIcon=DuplicateIcon;Not Supported in Win32s;
DuplicateToken=DuplicateToken;Not Supported in Win32s;
EndDocPrinter=EndDocPrinter;Not Supported in Win32s;
EndPagePrinter=EndPagePrinter;Not Supported in Win32s;
EndPath=EndPath;Not Supported in Win32s;
EndUpdateResource=EndUpdateResource;Not Supported in Win32s;
EnhMetaFile=EnhMetaFile;Not Supported in Win32s;Enhanced metafiles not supported;
EnumDependentServices=EnumDependentServices;Not Supported in Win32s;
EnumDesktops=EnumDesktops;Not Supported in Win32s;
EnumDisplayDeviceModes=EnumDisplayDeviceModes;Not Supported in Win32s;
EnumDisplayDevices=EnumDisplayDevices;Not Supported in Win32s;
EnumForms=EnumForms;Not Supported in Win32s;
EnumJobs=EnumJobs;Not Supported in Win32s;
EnumMonitors=EnumMonitors;Not Supported in Win32s;
EnumNearestFonts=EnumNearestFonts;Not Supported in Win32s;
EnumPorts=EnumPorts;Not Supported in Win32s;
EnumPrinterDrivers=EnumPrinterDrivers;Not Supported in Win32s;
EnumPrinters=EnumPrinters;Not Supported in Win32s;
EnumPrintProcessorDatatypes=EnumPrintProcessorDatatypes;Not Supported in Win32s;
EnumPrintProcessors=EnumPrintProcessors;Not Supported in Win32s;
EnumPropsEx=EnumPropsEx;Not Supported in Win32s;
EnumQueueMessages=EnumQueueMessages;Not Supported in Win32s;
EnumServicesStatus=EnumServicesStatus;Not Supported in Win32s;
EraseTape=EraseTape;Not Supported in Win32s;
ExitWindowsEx=ExitWindowsEx;Not Supported in Win32s;
ExpandEnvironmentStrings=ExpandEnvironmentStrings;Not Supported in Win32s;
ExtCreateFontIndirect=ExtCreateFontIndirect;Not Supported in Win32s;
ExtCreatePen=ExtCreatePen;Not Supported in Win32s;
ExtCreateRegion=ExtCreateRegion;Not Supported in Win32s;
ExtendedProviderFunction=ExtendedProviderFunction;Not Supported in Win32s;
ExtractAssociatedIcon=ExtractAssociatedIcon;Not Supported in Win32s;
ExtSelectClipRgn=ExtSelectClipRgn;Not Supported in Win32s;
FileIoCompletionRoutine=FileIoCompletionRoutine;Not Supported in Win32s;
FileTimeToLocalFileTime=FileTimeToLocalFileTime;Not Supported in Win32s;
FillPath=FillPath;Not Supported in Win32s;
FindCloseChangeNotification=FindCloseChangeNotification;Not Supported in Win32s;
FindFirstChangeNotification=FindFirstChangeNotification;Not Supported in Win32s;
FindFirstFreeAce=FindFirstFreeAce;Not Supported in Win32s;
FindNextChangeNotification=FindNextChangeNotification;Not Supported in Win32s;
FindResourceEx=FindResourceEx;Not Supported in Win32s;
FixBrushOrgEx=FixBrushOrgEx;Not Supported in Win32s;
FlattenPath=FlattenPath;Not Supported in Win32s;
FlushInstructionCache=FlushInstructionCache;Not Supported in Win32s;
FlushViewOfFile=FlushViewOfFile;Not Supported in Win32s;
FoldStringW=FoldStringW;Not Supported in Win32s;
FormatMessage=FormatMessage;Not Supported in Win32s;
GdiComment=GdiComment;Not Supported in Win32s;
GdiFlush=GdiFlush;Not Supported in Win32s;
GdiGetBatchLimit=GdiGetBatchLimit;Not Supported in Win32s;
GdiSetBatchLimit=GdiSetBatchLimit;Not Supported in Win32s;
GetAce=GetAce;Not Supported in Win32s;
GetAclInformation=GetAclInformation;Not Supported in Win32s;
GetACP=GetACP;Not Supported in Win32s;
GetArcDirection=GetArcDirection;Not Supported in Win32s;
GetCharABCWidthsFloat=GetCharABCWidthsFloat;Not Supported in Win32s;
GetCharWidth32=GetCharWidth32;Not Supported in Win32s;
GetCharWidthFloat=GetCharWidthFloat;Not Supported in Win32s;
GetClipRgn=GetClipRgn;Not Supported in Win32s;
GetColorAdjustment=GetColorAdjustment;Not Supported in Win32s;
GetComputerName=GetComputerName;Not Supported in Win32s;
GetCurrentObject=GetCurrentObject;Not Supported in Win32s;
GetDeviceCaps=GetDeviceCaps;Not Supported in Win32s;
GetDriverInfo=GetDriverInfo;Not Supported in Win32s;
GetDriverModuleHandle=GetDriverModuleHandle;Not Supported in Win32s;
GetEnvironment=GetEnvironment;Not Supported in Win32s;
GetExceptionCode=GetExceptionCode;Not Supported in Win32s;
GetExceptionInformation=GetExceptionInformation;Not Supported in Win32s;
GetFileInformationByHandle=GetFileInformationByHandle;Not Supported in Win32s;
GetFileSecurity=GetFileSecurity;Not Supported in Win32s;
GetFontMapperControls=GetFontMapperControls;Not Supported in Win32s;
GetFontResourceInfo=GetFontResourceInfo;Not Supported in Win32s;
GetForegroundWindow=GetForegroundWindow;Not Supported in Win32s;
GetForm=GetForm;Not Supported in Win32s;
GetGraphicsMode=GetGraphicsMode;Not Supported in Win32s;
GetIconInfo=GetIconInfo;Not Supported in Win32s;
GetInputDesktop=GetInputDesktop;Not Supported in Win32s;
GetJob=GetJob;Not Supported in Win32s;
GetJobFromHandle=GetJobFromHandle;Not Supported in Win32s;
GetKBCodePage=GetKBCodePage;Not Supported in Win32s;
GetKernelObjectSecurity=GetKernelObjectSecurity;Not Supported in Win32s;
GetKerningPairs=GetKerningPairs;Not Supported in Win32s;
GetKeyboardLayoutName=GetKeyboardLayoutName;Not Supported in Win32s;
GetLocaleInfoW=GetLocaleInfoW;Not Supported in Win32s;
GetLocalTime=GetLocalTime;Not Supported in Win32s;
GetLogicalDriveStrings=GetLogicalDriveStrings;Not Supported in Win32s;
GetMailslotInfo=GetMailslotInfo;Not Supported in Win32s;
GetMetaRgn=GetMetaRgn;Not Supported in Win32s;
GetMiterLimit=GetMiterLimit;Not Supported in Win32s;
GetNamedPipeHandleState=GetNamedPipeHandleState;Not Supported in Win32s;
GetNamedPipeInfo=GetNamedPipeInfo;Not Supported in Win32s;
GetNextDriver=GetNextDriver;Not Supported in Win32s;
GetNumberOfEventLogRecords=GetNumberOfEventLogRecords;Not Supported in Win32s;
GetObjectSecurity=GetObjectSecurity;Not Supported in Win32s;
GetObjectType=GetObjectType;Not Supported in Win32s;
GetOEMCP=GetOEMCP;Not Supported in Win32s;
GetOldestEventLogRecord=GetOldestEventLogRecord;Not Supported in Win32s;
GetOverlappedResult=GetOverlappedResult;Not Supported in Win32s;
GetPath=GetPath;Not Supported in Win32s;
GetPrinter=GetPrinter;Not Supported in Win32s;
GetPrinterData=GetPrinterData;Not Supported in Win32s;
GetPrinterDriver=GetPrinterDriver;Not Supported in Win32s;
GetPrinterDriverDirectory=GetPrinterDriverDirectory;Not Supported in Win32s;
GetPrintProcessorDirectory=GetPrintProcessorDirectory;Not Supported in Win32s;
GetPriorityClass=GetPriorityClass;Not Supported in Win32s;
GetPrivateObjectSecurity=GetPrivateObjectSecurity;Not Supported in Win32s;
GetProcessHeap=GetProcessHeap;Not Supported in Win32s;
GetProcessShutdownParameters=GetProcessShutdownParameters;Not Supported in Win32s;
GetProcessWindowStation=GetProcessWindowStation;Not Supported in Win32s;
GetRegionData=GetRegionData;Not Supported in Win32s;
GetRotateTransform=GetRotateTransform;Not Supported in Win32s;
GetSecurityDescriptorControl=GetSecurityDescriptorControl;Not Supported in Win32s;
GetSecurityDescriptorDacl=GetSecurityDescriptorDacl;Not Supported in Win32s;
GetSecurityDescriptorGroup=GetSecurityDescriptorGroup;Not Supported in Win32s;
GetSecurityDescriptorLength=GetSecurityDescriptorLength;Not Supported in Win32s;
GetSecurityDescriptorOwner=GetSecurityDescriptorOwner;Not Supported in Win32s;
GetSecurityDescriptorSacl=GetSecurityDescriptorSacl;Not Supported in Win32s;
GetServiceDisplayName=GetServiceDisplayName;Not Supported in Win32s;
GetServiceKeyName=GetServiceKeyName;Not Supported in Win32s;
GetStringTypeW=GetStringTypeW;Not Supported in Win32s;
GetSystemDefaultLangID=GetSystemDefaultLangID;Not Supported in Win32s;
GetSystemDefaultLCID=GetSystemDefaultLCID;Not Supported in Win32s;
GetSystemInfo=GetSystemInfo;Not Supported in Win32s;
GetTapeParameters=GetTapeParameters;Not Supported in Win32s;
GetTapePosition=GetTapePosition;Not Supported in Win32s;
GetTapeStatus=GetTapeStatus;Not Supported in Win32s;
GetTextExtentPoint32=GetTextExtentPoint32;Not Supported in Win32s;
GetThreadDesktop=GetThreadDesktop;Not Supported in Win32s;
GetThreadExitCode=GetThreadExitCode;Not Supported in Win32s;
GetThreadLocale=GetThreadLocale;Not Supported in Win32s;
GetThreadPriority=GetThreadPriority;Not Supported in Win32s;
GetThreadSelectorEntry=GetThreadSelectorEntry;Not Supported in Win32s;
GetTimeZoneInformation=GetTimeZoneInformation;Not Supported in Win32s;
GetTokenInformation=GetTokenInformation;Not Supported in Win32s;
GetUserDefaultLangID=GetUserDefaultLangID;Not Supported in Win32s;
GetUserDefaultLCID=GetUserDefaultLCID;Not Supported in Win32s;
GetUserName=GetUserName;Not Supported in Win32s;
GetUserObjectSecurity=GetUserObjectSecurity;Not Supported in Win32s;
GetWindowsDir=GetWindowsDir;Not Supported in Win32s;
GetWindowStationAttrs=GetWindowStationAttrs;Not Supported in Win32s;
GetWinMetaFileBits=GetWinMetaFileBits;Not Supported in Win32s;
GetWorldTransform=GetWorldTransform;Not Supported in Win32s;
GlobalFix=GlobalFix;Not Supported in Win32s;
GlobalMemoryStatus=GlobalMemoryStatus;Not Supported in Win32s;
GlobalUnfix=GlobalUnfix;Not Supported in Win32s;
I_Rpc=I_Rpc;Not supported on Win32s;RPC is not supported in this release;
I_ScSetServiceBits=I_ScSetServiceBits;Not Supported in Win32s;
I_Trace=I_Trace;Not Supported in Win32s;
I_UuidCreate=I_UuidCreate;Not Supported in Win32s;
ImpersonateDDEClientWindow=ImpersonateDDEClientWindow;Not Supported in Win32s;
ImpersonateNamedPipeClient=ImpersonateNamedPipeClient;Not Supported in Win32s;
ImpersonateSelf=ImpersonateSelf;Not Supported in Win32s;
InitializeAcl=InitializeAcl;Not Supported in Win32s;
InitializeSecurityDescriptor=InitializeSecurityDescriptor;Not Supported in Win32s;
InitiateSystemShutdown=InitiateSystemShutdown;Not Supported in Win32s;
InsertQueueMessage=InsertQueueMessage;Not Supported in Win32s;
InterlockedDecrement=InterlockedDecrement;Not Supported in Win32s;
InterlockedIncrement=InterlockedIncrement;Not Supported in Win32s;
InvertTransform=InvertTransform;Not Supported in Win32s;
IsValidAcl=IsValidAcl;Not Supported in Win32s;
IsValidSecurityDescriptor=IsValidSecurityDescriptor;Not Supported in Win32s;
IsWindow=IsWindow;Not Supported in Win32s;
keybd_event=keybd_event;Not Supported in Win32s;
LCMapStringW=LCMapStringW;Not Supported in Win32s;
LimitEMSPages=LimitEMSPages;Not Supported in Win32s;
LoadAlterBitmap=LoadAlterBitmap;Not Supported in Win32s;
LoadKeyboardLayout=LoadKeyboardLayout;Not Supported in Win32s;
LoadLibraryEx=LoadLibraryEx;Not Supported in Win32s;
LocalInit=LocalInit;Not Supported in Win32s;
LocalNotify=LocalNotify;Not Supported in Win32s;
LockFileEx=LockFileEx;Not Supported in Win32s;
LockServiceDatabase=LockServiceDatabase;Not Supported in Win32s;
LogError=LogError;Not Supported in Win32s;
LogParamError=LogParamError;Not Supported in Win32s;
LookupAccountName=LookupAccountName;Not Supported in Win32s;
LookupIconIDFromDirectory=LookupIconIDFromDirectory;Not Supported in Win32s;
LookupPrivilegeDisplayName=LookupPrivilegeDisplayName;Not Supported in Win32s;
LookupPrivilegeName=LookupPrivilegeName;Not Supported in Win32s;
LookupPrivilegeValue=LookupPrivilegeValue;Not Supported in Win32s;
MakeAbsoluteSD=MakeAbsoluteSD;Not Supported in Win32s;
MakeSelfRelativeSD=MakeSelfRelativeSD;Not Supported in Win32s;
MapGenericMask=MapGenericMask;Not Supported in Win32s;
MapWindowPoints=MapWindowPoints;Not Supported in Win32s;
MaskBlt=MaskBlt;Not Supported in Win32s;
MessageBoxEx=MessageBoxEx;Not Supported in Win32s;
midl_allocate=midl_allocate;Not Supported in Win32s;
MIDL_user_allocate=MIDL_user_allocate;Not Supported in Win32s;
MIDL_wchar_strcpy=MIDL_wchar_strcpy;Not Supported in Win32s;
MIDL_wchar_strlen=MIDL_wchar_strlen;Not Supported in Win32s;
ModifyWorldTransform=ModifyWorldTransform;Not Supported in Win32s;
MoveFileEx=MoveFileEx;Not Supported in Win32s;
MsgWaitForMultipleObjects=MsgWaitForMultipleObjects;Not Supported in Win32s;
MultiplyTransforms=MultiplyTransforms;Not Supported in Win32s;
NamedPipeRevertToSelf=NamedPipeRevertToSelf;Not Supported in Win32s;
NotifyBootConfigStatus=NotifyBootConfigStatus;Not Supported in Win32s;
ObjectCloseAuditAlarm=ObjectCloseAuditAlarm;Not Supported in Win32s;
ObjectOpenAuditAlarm=ObjectOpenAuditAlarm;Not Supported in Win32s;
ObjectPrivilegeAuditAlarm=ObjectPrivilegeAuditAlarm;Not Supported in Win32s;
OffsetRgn=OffsetRgn;Not Supported in Win32s;
OleSetFileFormat=OleSetFileFormat;Not Supported in Win32s;
OpenDesktop=OpenDesktop;Not Supported in Win32s;
OpenEvent=OpenEvent;Not Supported in Win32s;
OpenEventLog=OpenEventLog;Not Supported in Win32s;
OpenMutex=OpenMutex;Not Supported in Win32s;
OpenPrinter=OpenPrinter;Not Supported in Win32s;
OpenProcess=OpenProcess;Not Supported in Win32s;
OpenProcessToken=OpenProcessToken;Not Supported in Win32s;
OpenProfileUserMapping=OpenProfileUserMapping;Not Supported in Win32s;
OpenSCManager=OpenSCManager;Not Supported in Win32s;
OpenSemaphore=OpenSemaphore;Not Supported in Win32s;
OpenService=OpenService;Not Supported in Win32s;
OpenSpooler=OpenSpooler;Not Supported in Win32s;
OpenThreadToken=OpenThreadToken;Not Supported in Win32s;
OpenWindowStation=OpenWindowStation;Not Supported in Win32s;
PathToRegion=PathToRegion;Not Supported in Win32s;
PeekNamedPipe=PeekNamedPipe;Not Supported in Win32s;
PlaySound=PlaySound;Not Supported in Win32s;
PlgBlt=PlgBlt;Not Supported in Win32s;
PolyBezier=PolyBezier;Not Supported in Win32s;
PolyBezierTo=PolyBezierTo;Not Supported in Win32s;
PolyDraw=PolyDraw;Not Supported in Win32s;
PolylineTo=PolylineTo;Not Supported in Win32s;
PolyPolyline=PolyPolyline;Not Supported in Win32s;
PolyTextOut=PolyTextOut;Not Supported in Win32s;
PrepareTape=PrepareTape;Not Supported in Win32s;
PrinterProperties=PrinterProperties;Not Supported in Win32s;
PrivilegeCheck=PrivilegeCheck;Not Supported in Win32s;
PrivilegedServiceAuditAlarm=PrivilegedServiceAuditAlarm;Not Supported in Win32s;
PulseEvent=PulseEvent;Not Supported in Win32s;
QueryDosDevice=QueryDosDevice;Not Supported in Win32s;
QuerySendMessage=QuerySendMessage;Not Supported in Win32s;
QueryServiceConfig=QueryServiceConfig;Not Supported in Win32s;
QueryServiceLockStatus=QueryServiceLockStatus;Not Supported in Win32s;
QueryServiceObjectSecurity=QueryServiceObjectSecurity;Not Supported in Win32s;
QueryServiceStatus=QueryServiceStatus;Not Supported in Win32s;
ReadEventLog=ReadEventLog;Not Supported in Win32s;
ReadEventLogEntry=ReadEventLogEntry;Not Supported in Win32s;
ReadFileEx=ReadFileEx;Not Supported in Win32s;
ReadPrinter=ReadPrinter;Not Supported in Win32s;
ReadSpooler=ReadSpooler;Not Supported in Win32s;
RegConnectRegistry=RegConnectRegistry;Not Supported in Win32s;
RegCreateKeyEx=RegCreateKeyEx;Not Supported in Win32s;
RegDeleteValue=RegDeleteValue;Not Supported in Win32s;
RegEnumKeyEx=RegEnumKeyEx;Not Supported in Win32s;
RegEnumValue=RegEnumValue;Not Supported in Win32s;
RegFlushKey=RegFlushKey;Not Supported in Win32s;
RegGetKeySecurity=RegGetKeySecurity;Not Supported in Win32s;
RegisterEventSource=RegisterEventSource;Not Supported in Win32s;
RegisterHotKey=RegisterHotKey;Not Supported in Win32s;
RegisterServiceCtrlHandler=RegisterServiceCtrlHandler;Not Supported in Win32s;
RegLoadKey=RegLoadKey;Not Supported in Win32s;
RegNotifyChangeKeyValue=RegNotifyChangeKeyValue;Not Supported in Win32s;
RegOpenKeyEx=RegOpenKeyEx;Not Supported in Win32s;
RegQueryInfoKey=RegQueryInfoKey;Not Supported in Win32s;
RegQueryValueEx=RegQueryValueEx;Not Supported in Win32s;
RegReplaceKey=RegReplaceKey;Not Supported in Win32s;
RegRestoreKey=RegRestoreKey;Not Supported in Win32s;
RegSaveKey=RegSaveKey;Not Supported in Win32s;
RegSetKeySecurity=RegSetKeySecurity;Not Supported in Win32s;
RegSetValueEx=RegSetValueEx;Not Supported in Win32s;
RegUnLoadKey=RegUnLoadKey;Not Supported in Win32s;
ReleaseMutex=ReleaseMutex;Not Supported in Win32s;
ReleaseSemaphore=ReleaseSemaphore;Not Supported in Win32s;
ReportEvent=ReportEvent;Not Supported in Win32s;
ResetEvent=ResetEvent;Not Supported in Win32s;
ResumeThread=ResumeThread;Not Supported in Win32s;
RevertToSelf=RevertToSelf;Not Supported in Win32s;
RpcBinding=RpcBinding;Not supported on Win32s;RPC is not supported in this release;
RpcEp=RpcEp;Not supported on Win32s;RPC is not supported in this release;
RpcIfIdVectorFree=RpcIfIdVectorFree;Not Supported in Win32s;
RpcIfInqId=RpcIfInqId;Not Supported in Win32s;
RpcImpersonateClient=RpcImpersonateClient;Not Supported in Win32s;
RpcMgmt=RpcMgmt;Not supported on Win32s;RPC is not supported in this release;
RpcNetworkInqProtseqs=RpcNetworkInqProtseqs;Not Supported in Win32s;
RpcNetworkIsProtseqValid=RpcNetworkIsProtseqValid;Not Supported in Win32s;
RpcNs=RpcNs;Not supported on Win32s;RPC is not supported in this release;
RpcObj=RpcObj;Not supported on Win32s;RPC is not supported in this release;
RpcProtseqVectorFree=RpcProtseqVectorFree;Not Supported in Win32s;
RpcRaiseException=RpcRaiseException;Not Supported in Win32s;
RpcRevertToSelf=RpcRevertToSelf;Not Supported in Win32s;
RpcServer=RpcServer;Not supported on Win32s;RPC is not supported in this release;
RpcSsDestroyClientContext=RpcSsDestroyClientContext;Not Supported in Win32s;
RpcStr=RpcStr;Not supported on Win32s;RPC is not supported in this release;
ScheduleJob=ScheduleJob;Not Supported in Win32s;
SelectClipPath=SelectClipPath;Not Supported in Win32s;
SelfRelativeToAbsoluteSD=SelfRelativeToAbsoluteSD;Not Supported in Win32s;
SendDriverMessage=SendDriverMessage;Not Supported in Win32s;
SendMessageCallback=SendMessageCallback;Not Supported in Win32s;
SendMessageTimeout=SendMessageTimeout;Not Supported in Win32s;
SendNotifyMessage=SendNotifyMessage;Not Supported in Win32s;
SetAclInformation=SetAclInformation;Not Supported in Win32s;
SetArcDirection=SetArcDirection;Not Supported in Win32s;
SetColorAdjustment=SetColorAdjustment;Not Supported in Win32s;
SetComputerName=SetComputerName;Not Supported in Win32s;
SetConvertHook=SetConvertHook;Not Supported in Win32s;
SetConvertParams=SetConvertParams;Not Supported in Win32s;
SetDebugErrorLevel=SetDebugErrorLevel;Not Supported in Win32s;
SetDeskWallpaper=SetDeskWallpaper;Not Supported in Win32s;
SetEnvironment=SetEnvironment;Not Supported in Win32s;
SetEvent=SetEvent;Not Supported in Win32s;
SetFileSecurity=SetFileSecurity;Not Supported in Win32s;
SetFlat=SetFlat;Not Supported in Win32s;
SetFontMapperControls=SetFontMapperControls;Not Supported in Win32s;
SetForegroundWindow=SetForegroundWindow;Not Supported in Win32s;
SetForm=SetForm;Not Supported in Win32s;
SetGraphicsMode=SetGraphicsMode;Not Supported in Win32s;
SetJob=SetJob;Not Supported in Win32s;
SetKernelObjectSecurity=SetKernelObjectSecurity;Not Supported in Win32s;
SetLocalTime=SetLocalTime;Not Supported in Win32s;
SetMailslotInfo=SetMailslotInfo;Not Supported in Win32s;
SetMetaRgn=SetMetaRgn;Not Supported in Win32s;
SetMiterLimit=SetMiterLimit;Not Supported in Win32s;
SetNamedPipeHandleState=SetNamedPipeHandleState;Not Supported in Win32s;
SetObjectSecurity=SetObjectSecurity;Not Supported in Win32s;
SetPixelV=SetPixelV;Not Supported in Win32s;
SetPrinter=SetPrinter;Not Supported in Win32s;
SetPrinterData=SetPrinterData;Not Supported in Win32s;
SetPriorityClass=SetPriorityClass;Not Supported in Win32s;
SetPrivateObjectSecurity=SetPrivateObjectSecurity;Not Supported in Win32s;
SetProcessShutdownParameters=SetProcessShutdownParameters;Not Supported in Win32s;
SetProcessWindowStation=SetProcessWindowStation;Not Supported in Win32s;
SetQueueMsg=SetQueueMsg;Not Supported in Win32s;
SetSecurity=SetSecurity;Not Supported in Win32s;Security API not supported;
SetServerInfoPointer=SetServerInfoPointer;Not Supported in Win32s;
SetServiceObjectSecurity=SetServiceObjectSecurity;Not Supported in Win32s;
SetServiceStatus=SetServiceStatus;Not Supported in Win32s;
SetTapeParameters=SetTapeParameters;Not Supported in Win32s;
SetTapePosition=SetTapePosition;Not Supported in Win32s;
SetThreadDesktop=SetThreadDesktop;Not Supported in Win32s;
SetThreadLocale=SetThreadLocale;Not Supported in Win32s;
SetThreadPriority=SetThreadPriority;Not Supported in Win32s;
SetTimeZoneInformation=SetTimeZoneInformation;Not Supported in Win32s;
SetTokenInformation=SetTokenInformation;Not Supported in Win32s;
